"CountName","Date","State","Lat","Lng","ScientificName","NumSeen","Parties","Party_Hours"
"AnzaBorregoDesertStateParkCA",1978-05-24,"CA",33.27,-116.42,"Danaus plexippus",1,"1",3
"AtascosaHighlandsAZ",1984-08-05,"AZ",31.48,-111.16,"Danaus plexippus",9,"5",41
"AtascosaHighlandsAZ",1985-08-17,"AZ",31.48,-111.16,"Danaus plexippus",2,"3",22
"AtascosaHighlandsAZ",1986-08-30,"AZ",31.48,-111.16,"Danaus plexippus",1,"5",35
"AtascosaHighlandsAZ",1988-08-13,"AZ",31.48,-111.16,"Danaus plexippus",2,"4",33.5
"AtascosaHighlandsAZ",1989-08-20,"AZ",31.48,-111.16,"Danaus plexippus",38,"7",56
"AtascosaHighlandsAZ",1990-08-18,"AZ",31.48,-111.16,"Danaus plexippus",34,"6",50
"AtascosaHighlandsAZ",1992-08-16,"AZ",31.48,-111.16,"Danaus plexippus",10,"8",62
"AtascosaHighlandsAZ",1994-08-13,"AZ",31.48,-111.16,"Danaus plexippus",6,"4",28
"AtascosaHighlandsAZ",1996-08-18,"AZ",31.48,-111.16,"Danaus plexippus",1,"7",42
"AtascosaHighlandsAZ",1997-08-16,"AZ",31.48,-111.16,"Danaus plexippus",17,"6",49
"AtascosaHighlandsAZ",1998-08-15,"AZ",31.48,-111.16,"Danaus plexippus",3,"6",53.5
"AtascosaHighlandsAZ",1999-08-14,"AZ",31.48,-111.16,"Danaus plexippus",4,"7",64
"AtascosaHighlandsAZ",2000-08-19,"AZ",31.48,-111.16,"Danaus plexippus",7,"9",65
"AtascosaHighlandsAZ",2001-08-18,"AZ",31.48,-111.16,"Danaus plexippus",28,"6",56
"BearLakeNationalWildlifeRefuge",2016-07-14,"ID",42.1714,-111.3245,"Danaus plexippus",5,"1",6.5
"BearLakeNationalWildlifeRefuge",2017-07-11,"ID",42.1714,-111.3245,"Danaus plexippus",5,"1",7
"BeniciaCA",1998-07-12,"CA",38.0691,-122.1847,"Danaus plexippus",3,"1",5
"BeniciaCA",2000-06-25,"CA",38.0691,-122.1847,"Danaus plexippus",3,"1",7
"BeniciaCA",2006-06-20,"CA",38.0691,-122.1847,"Danaus plexippus",1,"2",6.5
"BeniciaCA",2011-06-25,"CA",38.0691,-122.1847,"Danaus plexippus",1,"3",18
"BeniciaCA",2014-06-19,"CA",38.0691,-122.1847,"Danaus plexippus",3,"3",16.5
"BeniciaCA",2015-06-17,"CA",38.0691,-122.1847,"Danaus plexippus",4,"2",10.5
"BeniciaCA",2016-06-16,"CA",38.0691,-122.1847,"Danaus plexippus",4,"2",9.5
"BennetHills",2008-06-22,"ID",43.0833,-115.0663,"Danaus plexippus",4,"1",9
"Berger",2008-07-17,"ID",42.4409,-114.7184,"Danaus plexippus",2,"2",10
"BerkeleyCA",1978-06-24,"CA",37.872,-122.2577,"Danaus plexippus",1,"6",28
"BerkeleyCA",1979-06-23,"CA",37.872,-122.2577,"Danaus plexippus",3,"5",28.1
"BerkeleyCA",1980-06-28,"CA",37.872,-122.2577,"Danaus plexippus",8,"10",56.5
"BerkeleyCA",1981-06-27,"CA",37.872,-122.2577,"Danaus plexippus",6,"10",44.8
"BerkeleyCA",1982-07-02,"CA",37.872,-122.2577,"Danaus plexippus",2,"7",32.2
"BerkeleyCA",1983-06-25,"CA",37.872,-122.2577,"Danaus plexippus",6,"8",41.5
"BerkeleyCA",1984-06-23,"CA",37.872,-122.2577,"Danaus plexippus",6,"8",41.1
"BerkeleyCA",1985-06-22,"CA",37.872,-122.2577,"Danaus plexippus",3,"7",22.2
"BerkeleyCA",1986-06-20,"CA",37.872,-122.2577,"Danaus plexippus",1,"8",39.3
"BerkeleyCA",1987-06-20,"CA",37.872,-122.2577,"Danaus plexippus",3,"5",21
"BerkeleyCA",1988-06-25,"CA",37.872,-122.2577,"Danaus plexippus",1,"3",14
"BerkeleyCA",1989-06-22,"CA",37.872,-122.2577,"Danaus plexippus",3,"5",29
"BerkeleyCA",1990-06-23,"CA",37.872,-122.2577,"Danaus plexippus",1,"7",40.8
"BerkeleyCA",1992-06-19,"CA",37.872,-122.2577,"Danaus plexippus",2,"7",35.8
"BerkeleyCA",1996-06-28,"CA",37.872,-122.2577,"Danaus plexippus",1,"6",26.3
"BerkeleyCA",1997-06-20,"CA",37.872,-122.2577,"Danaus plexippus",3,"6",24.5
"BerkeleyCA",1998-06-19,"CA",37.872,-122.2577,"Danaus plexippus",1,"7",32
"BerkeleyCA",2001-06-22,"CA",37.872,-122.2577,"Danaus plexippus",1,"6",35
"BerkeleyCA",2004-06-14,"CA",37.872,-122.2577,"Danaus plexippus",1,"7",38.5
"BerkeleyCA",2005-06-20,"CA",37.872,-122.2577,"Danaus plexippus",1,"7",34.3
"BerkeleyCA",2006-06-23,"CA",37.872,-122.2577,"Danaus plexippus",4,"7",27.5
"BerkeleyCA",2007-06-15,"CA",37.872,-122.2577,"Danaus plexippus",1,"8",30.5
"BerkeleyCA",2008-06-20,"CA",37.872,-122.2577,"Danaus plexippus",1,"7",31.5
"BerkeleyCA",2012-06-15,"CA",37.872,-122.2577,"Danaus plexippus",2,"6",23.5
"BerkeleyCA",2013-06-21,"CA",37.872,-122.2577,"Danaus plexippus",1,"5",19
"BerkeleyCA",2014-06-13,"CA",37.872,-122.2577,"Danaus plexippus",2,"5",30
"BerkeleyCA",2015-06-12,"CA",37.872,-122.2577,"Danaus plexippus",3,"5",26
"BerkeleyCA",2017-06-17,"CA",37.872,-122.2577,"Danaus plexippus",7,"7",24
"BidwellParkCA",1996-07-07,"CA",39.73,-121.86,"Danaus plexippus",1,"2",6
"BidwellParkCA",1999-07-04,"CA",39.73,-121.86,"Danaus plexippus",1,"1",3
"BidwellParkCA",2001-07-04,"CA",39.73,-121.86,"Danaus plexippus",1,"1",6
"BigBearCA",1997-07-12,"CA",34.2432,-116.8249,"Danaus plexippus",7,"6",42
"BigBearCA",2000-06-24,"CA",34.2432,-116.8249,"Danaus plexippus",1,"7",49
"BigBearCA",2003-06-29,"CA",34.2432,-116.8249,"Danaus plexippus",1,"6",46
"BigBearCA",2005-07-10,"CA",34.2432,-116.8249,"Danaus plexippus",3,"7",57
"BigBearCA",2008-06-29,"CA",34.2432,-116.8249,"Danaus plexippus",1,"7",51
"BigBearCA",2011-07-02,"CA",34.2432,-116.8249,"Danaus plexippus",1,"6",48
"BigChicoCreekEcologicalReserve",2007-05-23,"CA",39.8445,-121.7021,"Danaus plexippus",6,"unk",5
"BigChicoCreekEcologicalReserve",2009-06-08,"CA",39.8445,-121.7021,"Danaus plexippus",1,"1",8
"BigChicoCreekEcologicalReserve",2012-06-01,"CA",39.8445,-121.7021,"Danaus plexippus",2,"3",10.5
"BigChicoCreekEcologicalReserve",2014-06-06,"CA",39.8445,-121.7021,"Danaus plexippus",4,"5",17
"BigChicoCreekEcologicalReserve",2015-06-05,"CA",39.8445,-121.7021,"Danaus plexippus",9,"4",16
"BigChicoCreekEcologicalReserve",2016-06-02,"CA",39.8445,-121.7021,"Danaus plexippus",5,"4",17
"BigChicoCreekEcologicalReserve",2017-06-02,"CA",39.8445,-121.7021,"Danaus plexippus",4,"4",19
"BigChicoCreekEcologicalReserve",2018-06-01,"CA",39.8445,-121.7021,"Danaus plexippus",1,"5",20
"BigCreek",2010-06-03,"CA",36.0732,-121.5132,"Danaus plexippus",1,"3",18
"BigCreek",1989-06-07,"CA",36.03,-121.57,"Danaus plexippus",3,"2",11
"BigCreek",1991-06-15,"CA",36.03,-121.57,"Danaus plexippus",9,"4",17.2
"BigCreek",1996-06-08,"CA",36.03,-121.57,"Danaus plexippus",5,"4",16.8
"BigCreek",1997-05-31,"CA",36.03,-121.57,"Danaus plexippus",1,"3",11.5
"BigCreek",2003-06-07,"CA",36.03,-121.57,"Danaus plexippus",1,"4",15
"BlueLakeCA",1996-07-13,"CA",40.87,-124,"Danaus plexippus",8,"4",21
"BlueLakeCA",1997-07-12,"CA",40.87,-124,"Danaus plexippus",3,"4",20.3
"BoiseFrontID",1991-07-06,"ID",43.7127,-116.144,"Danaus plexippus",4,"1",6
"BoiseFrontID",1997-06-21,"ID",43.7127,-116.144,"Danaus plexippus",1,"unk",7.5
"BoiseFrontID",1998-06-27,"ID",43.7127,-116.144,"Danaus plexippus",1,"unk",6
"BoiseFrontID",1999-07-11,"ID",43.7127,-116.144,"Danaus plexippus",1,"1",8
"BoiseFrontID",2003-06-29,"ID",43.7127,-116.144,"Danaus plexippus",1,"1",8.5
"BoiseFrontID",2004-07-11,"ID",43.7127,-116.144,"Danaus plexippus",2,"1",8.5
"BoiseFrontID",2014-07-13,"ID",43.7127,-116.144,"Danaus plexippus",9,"1",9
"BoiseFrontID",2015-07-12,"ID",43.7127,-116.144,"Danaus plexippus",4,"1",9
"BoiseFrontID",2016-07-17,"ID",43.7127,-116.144,"Danaus plexippus",7,"1",9
"BorregoSpringsCA",1997-03-25,"CA",33.25,-116.37,"Danaus plexippus",1,"unk",9
"BoyceThompsonArboretum",2007-08-11,"AZ",33.295,-111.0946,"Danaus plexippus",1,"3",15
"BoyceThompsonArboretum",2009-09-12,"AZ",33.295,-111.0946,"Danaus plexippus",7,"4",9.5
"BoyceThompsonArboretum",2010-09-11,"AZ",33.295,-111.0946,"Danaus plexippus",1,"3",12
"BoyceThompsonArboretum",2011-09-10,"AZ",33.295,-111.0946,"Danaus plexippus",3,"4",25
"BoyceThompsonArboretum",2012-09-15,"AZ",33.295,-111.0946,"Danaus plexippus",1,"3",14
"BoyceThompsonArboretum",2013-09-07,"AZ",33.295,-111.0946,"Danaus plexippus",4,"3",16
"BoyceThompsonArboretum",2014-09-06,"AZ",33.295,-111.0946,"Danaus plexippus",1,"3",10.5
"BoyceThompsonArboretum",2015-09-12,"AZ",33.295,-111.0946,"Danaus plexippus",3,"3",12
"BoyceThompsonArboretum",2017-09-09,"AZ",33.295,-111.0946,"Danaus plexippus",6,"4",12
"BoyceThompsonArboretum",2018-09-08,"AZ",33.295,-111.0946,"Danaus plexippus",5,"3",9
"ButterbredtJawboneKelso",2008-04-30,"CA",35.4306,-118.2188,"Danaus plexippus",2,"1",7.5
"ButterflyValley",2017-07-04,"CA",39.968,-120.952,"Danaus plexippus",1,"3",19.5
"CalWoodOutdoorLearningCenterCO",1987-07-03,"CO",40.15,-105.3902,"Danaus plexippus",1,"1",4
"CalWoodOutdoorLearningCenterCO",1989-07-04,"CO",40.15,-105.3902,"Danaus plexippus",4,"1",4.5
"CalWoodOutdoorLearningCenterCO",1990-07-04,"CO",40.15,-105.3902,"Danaus plexippus",1,"1",4.5
"CalWoodOutdoorLearningCenterCO",1991-07-03,"CO",40.15,-105.3902,"Danaus plexippus",1,"1",4.5
"CalWoodOutdoorLearningCenterCO",2000-07-04,"CO",40.15,-105.3902,"Danaus plexippus",1,"2",6
"CalWoodOutdoorLearningCenterCO",2001-07-04,"CO",40.15,-105.3902,"Danaus plexippus",1,"3",8.5
"CalWoodOutdoorLearningCenterCO",2003-07-04,"CO",40.15,-105.3902,"Danaus plexippus",2,"5",28
"CalWoodOutdoorLearningCenterCO",2007-07-04,"CO",40.15,-105.3902,"Danaus plexippus",2,"5",30
"CalWoodOutdoorLearningCenterCO",2010-07-02,"CO",40.15,-105.3902,"Danaus plexippus",3,"7",45.5
"CalWoodOutdoorLearningCenterCO",2012-07-04,"CO",40.15,-105.3902,"Danaus plexippus",1,"5",7
"CalWoodOutdoorLearningCenterCO",2014-07-04,"CO",40.15,-105.3902,"Danaus plexippus",1,"5",25.5
"CalWoodOutdoorLearningCenterCO",2015-07-04,"CO",40.0786,-105.4027,"Danaus plexippus",3,"8",60
"CamasNationalWildlifeRefugeID",2005-07-06,"ID",43.9653,-112.2643,"Danaus plexippus",7,"1",6.5
"CamasNationalWildlifeRefugeID",2006-07-20,"ID",43.9653,-112.2643,"Danaus plexippus",15,"unk",6
"CamasNationalWildlifeRefugeID",2007-06-16,"ID",43.9653,-112.2643,"Danaus plexippus",6,"unk",6
"CamasNationalWildlifeRefugeID",2008-06-27,"ID",43.9653,-112.2643,"Danaus plexippus",2,"1",7
"CamasNationalWildlifeRefugeID",2010-07-21,"ID",43.9653,-112.2643,"Danaus plexippus",1,"1",6
"CamasNationalWildlifeRefugeID",2011-07-06,"ID",43.9653,-112.2643,"Danaus plexippus",5,"1",6
"CamasNationalWildlifeRefugeID",2013-06-27,"ID",43.9653,-112.2643,"Danaus plexippus",2,"1",6
"CamasNationalWildlifeRefugeID",2014-06-26,"ID",43.9653,-112.2643,"Danaus plexippus",2,"1",6
"CamasNationalWildlifeRefugeID",2015-07-02,"ID",43.9653,-112.2643,"Danaus plexippus",6,"1",6
"CamasNationalWildlifeRefugeID",2016-06-30,"ID",43.9653,-112.2643,"Danaus plexippus",23,"2",8
"CamasNationalWildlifeRefugeID",2017-07-05,"ID",43.9653,-112.2643,"Danaus plexippus",2,"1",6
"CamasNationalWildlifeRefugeID",2018-06-29,"ID",43.9653,-112.2643,"Danaus plexippus",6,"2",8
"ChatfieldNaturePreserveCO",1992-07-11,"CO",39.88,-105.17,"Danaus plexippus",1,"1",4.8
"ChatfieldNaturePreserveCO",1994-07-16,"CO",39.88,-105.17,"Danaus plexippus",2,"1",4.5
"ChatfieldNaturePreserveCO",1995-07-22,"CO",39.88,-105.17,"Danaus plexippus",1,"1",3.5
"ChatfieldNaturePreserveCO",1997-07-19,"CO",39.88,-105.17,"Danaus plexippus",1,"unk",3.5
"ChatfieldNaturePreserveCO",2001-07-14,"CO",39.88,-105.17,"Danaus plexippus",4,"1",3.5
"ChatfieldNaturePreserveCO",2002-07-13,"CO",39.88,-105.17,"Danaus plexippus",1,"1",3
"CosumnesRiverCA",1994-06-18,"CA",38.3503,-121.4358,"Danaus plexippus",2,"2",6
"CosumnesRiverCA",1995-06-17,"CA",38.3503,-121.4358,"Danaus plexippus",1,"2",5
"CosumnesRiverCA",1996-06-22,"CA",38.3503,-121.4358,"Danaus plexippus",38,"2",10.5
"CosumnesRiverCA",1997-06-28,"CA",38.3503,-121.4358,"Danaus plexippus",27,"3",9
"CosumnesRiverCA",1998-06-20,"CA",38.3503,-121.4358,"Danaus plexippus",45,"3",17.5
"CosumnesRiverCA",1999-06-26,"CA",38.3503,-121.4358,"Danaus plexippus",8,"3",14.5
"CosumnesRiverCA",2000-06-24,"CA",38.3503,-121.4358,"Danaus plexippus",11,"3",12
"CosumnesRiverCA",2001-06-23,"CA",38.3503,-121.4358,"Danaus plexippus",7,"3",15
"CosumnesRiverCA",2002-06-29,"CA",38.3503,-121.4358,"Danaus plexippus",3,"3",14
"CosumnesRiverCA",2003-06-21,"CA",38.3503,-121.4358,"Danaus plexippus",1,"3",15.5
"CosumnesRiverCA",2004-06-19,"CA",38.3503,-121.4358,"Danaus plexippus",8,"2",12.8
"CosumnesRiverCA",2005-06-19,"CA",38.3503,-121.4358,"Danaus plexippus",8,"2",8
"CosumnesRiverCA",2006-06-24,"CA",38.3503,-121.4358,"Danaus plexippus",6,"2",11
"CosumnesRiverCA",2007-06-16,"CA",38.3503,-121.4358,"Danaus plexippus",26,"3",12
"CosumnesRiverCA",2009-06-21,"CA",38.3503,-121.4358,"Danaus plexippus",1,"3",9
"CosumnesRiverCA",2010-06-13,"CA",38.3503,-121.4358,"Danaus plexippus",1,"4",13.5
"CosumnesRiverCA",2012-06-17,"CA",38.3503,-121.4358,"Danaus plexippus",1,"2",10.5
"CosumnesRiverCA",2015-06-13,"CA",38.3503,-121.4358,"Danaus plexippus",15,"2",7
"CosumnesRiverCA",2016-06-18,"CA",38.3503,-121.4358,"Danaus plexippus",10,"2",12
"CosumnesRiverCA",2017-06-17,"CA",38.3503,-121.4358,"Danaus plexippus",4,"2",7
"Cottonwood",2017-09-04,"AZ",34.738,-112.0353,"Danaus plexippus",18,"2",8
"Cottonwood",2018-08-30,"AZ",34.738,-112.0353,"Danaus plexippus",3,"1",7
"CottonwoodSpringCA",2009-03-28,"CA",33.7441,-115.8173,"Danaus plexippus",1,"4",30
"DardenellesCA",1982-07-04,"CA",38.3411,-119.8333,"Danaus plexippus",2,"1",5
"DardenellesCA",1983-07-03,"CA",38.3411,-119.8333,"Danaus plexippus",1,"1",6
"DardenellesCA",1984-07-08,"CA",38.3411,-119.8333,"Danaus plexippus",5,"4",28
"DardenellesCA",1986-07-19,"CA",38.3411,-119.8333,"Danaus plexippus",1,"1",5
"DardenellesCA",1987-06-30,"CA",38.3411,-119.8333,"Danaus plexippus",10,"2",10
"DardenellesCA",1988-06-25,"CA",38.3411,-119.8333,"Danaus plexippus",1,"1",6
"DardenellesCA",1989-07-15,"CA",38.3411,-119.8333,"Danaus plexippus",20,"2",10
"DardenellesCA",1990-07-14,"CA",38.3411,-119.8333,"Danaus plexippus",7,"2",12
"DardenellesCA",1991-07-13,"CA",38.3411,-119.8333,"Danaus plexippus",11,"3",15
"DardenellesCA",1994-07-09,"CA",38.3411,-119.8333,"Danaus plexippus",2,"2",12
"DardenellesCA",1995-07-22,"CA",38.3411,-119.8333,"Danaus plexippus",2,"3",18
"DardenellesCA",1996-07-06,"CA",38.3411,-119.8333,"Danaus plexippus",3,"3",18
"DardenellesCA",1997-07-05,"CA",38.3411,-119.8333,"Danaus plexippus",12,"3",18
"DardenellesCA",1998-07-18,"CA",38.3411,-119.8333,"Danaus plexippus",6,"3",18
"DardenellesCA",2000-07-22,"CA",38.3411,-119.8333,"Danaus plexippus",5,"2",12
"DardenellesCA",2001-07-21,"CA",38.3411,-119.8333,"Danaus plexippus",3,"2",12
"DardenellesCA",2002-07-13,"CA",38.3411,-119.8333,"Danaus plexippus",2,"2",12
"DardenellesCA",2003-07-19,"CA",38.3411,-119.8333,"Danaus plexippus",1,"2",14
"DardenellesCA",2004-07-24,"CA",38.3411,-119.8333,"Danaus plexippus",13,"4",16
"DardenellesCA",2005-07-16,"CA",38.3411,-119.8333,"Danaus plexippus",2,"2",14
"DardenellesCA",2006-07-29,"CA",38.3411,-119.8333,"Danaus plexippus",1,"3",7.5
"DardenellesCA",2008-07-19,"CA",38.3411,-119.8333,"Danaus plexippus",3,"4",26
"DardenellesCA",2009-07-18,"CA",38.3411,-119.8333,"Danaus plexippus",1,"4",24
"DardenellesCA",2010-07-24,"CA",38.3411,-119.8333,"Danaus plexippus",3,"4",22
"ElDoradoNatureCenterCA",2005-06-25,"CA",33.8095,-118.0869,"Danaus plexippus",5,"1",5
"ElDoradoNatureCenterCA",2006-06-24,"CA",33.8095,-118.0869,"Danaus plexippus",12,"unk",4.5
"ElDoradoNatureCenterCA",2007-06-30,"CA",33.8095,-118.0869,"Danaus plexippus",12,"unk",4.5
"ElDoradoNatureCenterCA",2008-06-28,"CA",33.8095,-118.0869,"Danaus plexippus",7,"1",5
"ElDoradoNatureCenterCA",2009-06-27,"CA",33.8095,-118.0869,"Danaus plexippus",11,"1",4.5
"ElDoradoNatureCenterCA",2010-06-26,"CA",33.8095,-118.0869,"Danaus plexippus",14,"2",5
"ElDoradoNatureCenterCA",2011-06-25,"CA",33.8095,-118.0869,"Danaus plexippus",2,"1",5
"ElDoradoNatureCenterCA",2013-07-13,"CA",33.8095,-118.0869,"Danaus plexippus",13,"1",4.5
"ElDoradoNatureCenterCA",2014-07-12,"CA",33.8095,-118.0869,"Danaus plexippus",3,"1",5
"ElDoradoNatureCenterCA",2015-07-11,"CA",33.8095,-118.0869,"Danaus plexippus",1,"1",5
"ElDoradoNatureCenterCA",2017-07-08,"CA",33.8095,-118.0869,"Danaus plexippus",3,"2",6
"FortCollinsCO",1984-07-08,"CO",40.57,-105.08,"Danaus plexippus",2,"3",19.1
"FortCollinsCO",1985-06-23,"CO",40.57,-105.08,"Danaus plexippus",7,"4",20.5
"FortCollinsCO",1986-06-21,"CO",40.57,-105.08,"Danaus plexippus",1,"4",23
"FortCollinsCO",1987-06-14,"CO",40.57,-105.08,"Danaus plexippus",2,"3",17
"FortCollinsCO",1989-06-24,"CO",40.57,-105.08,"Danaus plexippus",1,"5",17.5
"FortCollinsCO",1990-06-30,"CO",40.57,-105.08,"Danaus plexippus",5,"4 to 5",32
"FortCollinsCO",1991-06-22,"CO",40.57,-105.08,"Danaus plexippus",3,"4",18
"FortCollinsCO",1992-06-21,"CO",40.57,-105.08,"Danaus plexippus",8,"5",20
"FortCollinsCO",1993-06-26,"CO",40.57,-105.08,"Danaus plexippus",1,"3",10.5
"FortCollinsCO",1994-06-25,"CO",40.57,-105.08,"Danaus plexippus",6,"2",15
"FortCollinsCO",1997-06-29,"CO",40.57,-105.08,"Danaus plexippus",26,"4",31.5
"FortCollinsCO",1999-07-06,"CO",40.57,-105.08,"Danaus plexippus",2,"2",11.5
"GiantSequoiaNationalMonumentSouth",2003-07-06,"CA",36,-118.4833,"Danaus plexippus",5,"5",42.3
"GiantSequoiaNationalMonumentSouth",2004-07-04,"CA",36,-118.4833,"Danaus plexippus",23,"4",30.3
"GiantSequoiaNationalMonumentSouth",2005-07-03,"CA",36,-118.4833,"Danaus plexippus",12,"6",28.5
"GiantSequoiaNationalMonumentSouth",2006-07-02,"CA",36,-118.4833,"Danaus plexippus",6,"3",21
"GiantSequoiaNationalMonumentSouth",2007-07-01,"CA",36,-118.4833,"Danaus plexippus",4,"4",26
"GiantSequoiaNationalMonumentSouth",2008-06-30,"CA",36,-118.4833,"Danaus plexippus",13,"4",29
"GiantSequoiaNationalMonumentSouth",2009-07-05,"CA",36,-118.4833,"Danaus plexippus",6,"3",21
"GiantSequoiaNationalMonumentSouth",2011-07-03,"CA",36,-118.4833,"Danaus plexippus",5,"2",18
"GiantSequoiaNationalMonumentSouth",2012-07-01,"CA",36,-118.4833,"Danaus plexippus",6,"2",18
"GiantSequoiaNationalMonumentSouth",2013-06-30,"CA",36,-118.4833,"Danaus plexippus",4,"3",26.5
"GiantSequoiaNationalMonumentSouth",2014-06-29,"CA",36,-118.4833,"Danaus plexippus",15,"5",22
"GiantSequoiaNationalMonumentSouth",2015-06-28,"CA",36,-118.4833,"Danaus plexippus",2,"2",18
