"CountName","Date","State","Lat","Lng","ScientificName","NumSeen","Parties","Party_Hours"
"GiantSequoiaNationalMonumentSouth",2016-07-03,"CA",36,-118.4833,"Danaus plexippus",41,"3",19
"GilpinCo",1977-06-19,"CO",39.8309,-105.4105,"Danaus plexippus",5,"4",22
"GilpinCo",1978-07-02,"CO",39.8309,-105.4105,"Danaus plexippus",12,"6",30
"GilpinCo",1980-07-13,"CO",39.8309,-105.4105,"Danaus plexippus",1,"8",20
"GilpinCo",1981-07-12,"CO",39.8309,-105.4105,"Danaus plexippus",7,"8",35
"GilpinCo",1982-07-03,"CO",39.8309,-105.4105,"Danaus plexippus",2,"3",27
"GilpinCo",1983-07-10,"CO",39.8309,-105.4105,"Danaus plexippus",1,"3",16
"GilpinCo",1984-07-15,"CO",39.8309,-105.4105,"Danaus plexippus",1,"5",23
"GilpinCo",1985-07-07,"CO",39.8309,-105.4105,"Danaus plexippus",8,"6",36
"GilpinCo",1986-07-12,"CO",39.8309,-105.4105,"Danaus plexippus",2,"3",19
"GilpinCo",1987-07-05,"CO",39.8309,-105.4105,"Danaus plexippus",7,"4",23
"GilpinCo",1988-07-03,"CO",39.8309,-105.4105,"Danaus plexippus",2,"5",27
"GilpinCo",1989-07-02,"CO",39.8309,-105.4105,"Danaus plexippus",7,"6",35
"GilpinCo",1990-07-08,"CO",39.8309,-105.4105,"Danaus plexippus",2,"6",26
"GilpinCo",1991-07-07,"CO",39.8309,-105.4105,"Danaus plexippus",6,"5",24
"GilpinCo",1992-07-05,"CO",39.8309,-105.4105,"Danaus plexippus",2,"4 to 5",27
"GilpinCo",1994-07-03,"CO",39.8309,-105.4105,"Danaus plexippus",4,"7",44
"GilpinCo",1997-07-06,"CO",39.8309,-105.4105,"Danaus plexippus",10,"7",43
"GilpinCo",1998-07-05,"CO",39.8309,-105.4105,"Danaus plexippus",1,"9",52
"GilpinCo",1999-07-04,"CO",39.8309,-105.4105,"Danaus plexippus",1,"10",66
"GilpinCo",2001-07-08,"CO",39.8309,-105.4105,"Danaus plexippus",9,"11",55
"GilpinCo",2003-07-06,"CO",39.8309,-105.4105,"Danaus plexippus",2,"8",38
"GilpinCo",2005-07-10,"CO",39.8309,-105.4105,"Danaus plexippus",1,"7",45
"GilpinCo",2007-07-08,"CO",39.8309,-105.4105,"Danaus plexippus",3,"4",24
"GilpinCo",2010-07-04,"CO",39.8309,-105.4105,"Danaus plexippus",1,"5",20
"GilpinCo",2012-07-01,"CO",39.8309,-105.4105,"Danaus plexippus",1,"5",40
"GilpinCo",2014-07-06,"CO",39.8309,-105.4105,"Danaus plexippus",1,"4",32
"GilpinCo",2015-07-12,"CO",39.8309,-105.4105,"Danaus plexippus",2,"5",25
"GilpinCo",2016-07-06,"CO",39.8482,-105.4001,"Danaus plexippus",1,"6",26
"GilpinCo",2018-07-01,"CO",39.8482,-105.4001,"Danaus plexippus",1,"5",22
"GilpinCounty(uppercircle)CO",1989-07-02,"CO",39.92,-105.58,"Danaus plexippus",4,"5",14.5
"GilpinCounty(uppercircle)CO",1994-07-03,"CO",39.92,-105.58,"Danaus plexippus",1,"4",16
"GilpinCounty(uppercircle)COsplit",1979-07-22,"CO",39.97,-105.5,"Danaus plexippus",4,"2",9
"GlassMountain",2017-07-27,"CA",37.784,-118.777,"Danaus plexippus",5,"5",32.5
"GoodingCityofRocksID",2005-07-24,"ID",43.1689,-114.6588,"Danaus plexippus",1,"1",6.5
"GoodingCityofRocksID",2007-07-02,"ID",43.1689,-114.6588,"Danaus plexippus",2,"2",15
"GoodingCityofRocksNationalReserve",2007-07-18,"ID",42.0594,-113.6803,"Danaus plexippus",8,"unk",7
"GrandCanyonSouthRim",2014-09-06,"AZ",35.989,-112.1221,"Danaus plexippus",29,"7",26.5
"GrandCanyonSouthRim",2015-06-14,"AZ",35.989,-112.1221,"Danaus plexippus",1,"1",6
"GrandCanyonSouthRim",2015-08-16,"AZ",35.989,-112.1221,"Danaus plexippus",67,"4",6
"GuadalupeCanyonAZNM",1986-08-04,"AZ",31.33,-109.07,"Danaus plexippus",1,"2",10
"HagermanID",2005-07-17,"ID",42.8196,-114.8988,"Danaus plexippus",2,"1",6
"HagermanID",2006-06-18,"ID",42.8196,-114.8988,"Danaus plexippus",1,"unk",6
"HagermanID",2007-07-20,"ID",42.8196,-114.8988,"Danaus plexippus",5,"unk",8
"HastingsReservationCA",1998-06-29,"CA",36.336,-121.4993,"Danaus plexippus",8,"2",8.5
"HastingsReservationCA",2000-06-10,"CA",36.336,-121.4993,"Danaus plexippus",1,"3",13.3
"HastingsReservationCA",2001-06-10,"CA",36.336,-121.4993,"Danaus plexippus",3,"3",11.8
"HastingsReservationCA",2003-06-21,"CA",36.336,-121.4993,"Danaus plexippus",1,"4",15.8
"HastingsReservationCA",2004-06-11,"CA",36.336,-121.4993,"Danaus plexippus",4,"2",11.8
"HastingsReservationCA",2005-06-28,"CA",36.336,-121.4993,"Danaus plexippus",6,"2",13
"HastingsReservationCA",2008-06-07,"CA",36.336,-121.4993,"Danaus plexippus",7,"3",17.5
"HastingsReservationCA",2010-06-04,"CA",36.336,-121.4993,"Danaus plexippus",1,"3",17
"HastingsReservationCA",2011-06-14,"CA",36.336,-121.4993,"Danaus plexippus",2,"5",26
"HastingsReservationCA",2012-06-18,"CA",36.336,-121.4993,"Danaus plexippus",8,"3",17
"HastingsReservationCA",2013-06-17,"CA",36.336,-121.4993,"Danaus plexippus",3,"3",13
"HastingsReservationCA",2014-06-08,"CA",36.336,-121.4993,"Danaus plexippus",5,"3",17.5
"HastingsReservationCA",2015-06-06,"CA",36.336,-121.4993,"Danaus plexippus",23,"3",17
"HastingsReservationCA",2017-06-10,"CA",36.336,-121.4993,"Danaus plexippus",2,"3",20.5
"HighLineCanalCO",1977-07-17,"CO",39.7243,-104.8472,"Danaus plexippus",5,"2",5
"HighLineCanalCO",1978-07-11,"CO",39.7243,-104.8472,"Danaus plexippus",19,"3",14
"HighLineCanalCO",1979-07-12,"CO",39.7243,-104.8472,"Danaus plexippus",20,"2",12
"HighLineCanalCO",1980-07-21,"CO",39.7243,-104.8472,"Danaus plexippus",2,"1",3
"HighLineCanalCO",1981-07-15,"CO",39.7243,-104.8472,"Danaus plexippus",21,"2",10
"HighLineCanalCO",1982-08-09,"CO",39.7243,-104.8472,"Danaus plexippus",5,"2",12
"HighLineCanalCO",1983-07-12,"CO",39.7243,-104.8472,"Danaus plexippus",4,"2",8
"HighLineCanalCO",1984-07-12,"CO",39.7243,-104.8472,"Danaus plexippus",10,"2",5
"HighLineCanalCO",1985-07-14,"CO",39.7243,-104.8472,"Danaus plexippus",9,"2",6.2
"HighLineCanalCO",1987-07-13,"CO",39.7243,-104.8472,"Danaus plexippus",11,"1",8
"HighLineCanalCO",1988-06-30,"CO",39.7243,-104.8472,"Danaus plexippus",2,"2",8.5
"HighLineCanalCO",1989-07-08,"CO",39.7243,-104.8472,"Danaus plexippus",12,"2",8
"HighLineCanalCO",1990-07-07,"CO",39.7243,-104.8472,"Danaus plexippus",35,"2",8
"HighLineCanalCO",1991-07-06,"CO",39.7243,-104.8472,"Danaus plexippus",10,"2",13
"HighLineCanalCO",1992-07-12,"CO",39.7243,-104.8472,"Danaus plexippus",12,"2",7.5
"HighLineCanalCO",1994-06-23,"CO",39.7243,-104.8472,"Danaus plexippus",2,"3",14
"HighLineCanalCO",1995-07-08,"CO",39.7243,-104.8472,"Danaus plexippus",7,"3",9
"HighLineCanalCO",1997-07-05,"CO",39.7243,-104.8472,"Danaus plexippus",12,"unk",6.5
"HighLineCanalCO",1998-07-14,"CO",39.7243,-104.8472,"Danaus plexippus",9,"2",7.5
"HighLineCanalCO",1999-07-12,"CO",39.7243,-104.8472,"Danaus plexippus",3,"2",8
"HighLineCanalCO",2000-07-05,"CO",39.7243,-104.8472,"Danaus plexippus",3,"2",6
"HighLineCanalCO",2001-07-02,"CO",39.7243,-104.8472,"Danaus plexippus",4,"2",10.5
"HighLineCanalCO",2002-07-06,"CO",39.7243,-104.8472,"Danaus plexippus",2,"1",5.5
"HighLineCanalCO",2004-07-11,"CO",39.7243,-104.8472,"Danaus plexippus",4,"1",4
"HighLineCanalCO",2007-07-03,"CO",39.7243,-104.8472,"Danaus plexippus",3,"2",8
"HighLineCanalCO",2008-07-23,"CO",39.7243,-104.8472,"Danaus plexippus",1,"2",4
"JoshuaTreeCA",1998-05-02,"CA",34.0167,-116.1667,"Danaus plexippus",3,"3",17
"JoshuaTreeCA",2004-05-01,"CA",34.0167,-116.1667,"Danaus plexippus",17,"4",29.8
"JoshuaTreeCA",2005-04-30,"CA",34.0167,-116.1667,"Danaus plexippus",1,"3",19.8
"JoshuaTreeCA",2008-04-26,"CA",34.0167,-116.1667,"Danaus plexippus",1,"4",22
"JoshuaTreeCA",2011-05-07,"CA",34.0167,-116.1667,"Danaus plexippus",3,"4",28
"JoshuaTreeCA",2012-04-28,"CA",34.0167,-116.1667,"Danaus plexippus",1,"3",18
"JoshuaTreeCA",2014-10-13,"CA",34.0167,-116.1667,"Danaus plexippus",2,"4",28
"JoshuaTreeCA",2015-10-04,"CA",34.0167,-116.1667,"Danaus plexippus",1,"4",24
"JoshuaTreeCA",2016-10-09,"CA",34.0167,-116.1667,"Danaus plexippus",17,"5",34.5
"JoshuaTreeCA",2017-04-23,"CA",34.0167,-116.1667,"Danaus plexippus",3,"4",29.5
"JoshuaTreeCA",2017-10-07,"CA",34.0167,-116.1667,"Danaus plexippus",7,"4",27.5
"KeblerPassEricksonSpringsCO",1980-07-31,"CO",38.88,-107.21,"Danaus plexippus",1,"1",5.5
"KernRiverValleyCA",1981-07-11,"CA",35.73,-118.53,"Danaus plexippus",50,"1",10
"KernRiverValleyCA",1983-05-14,"CA",35.73,-118.53,"Danaus plexippus",6,"2",16
"KernRiverValleyCA",1985-06-08,"CA",35.73,-118.53,"Danaus plexippus",11,"3",21
"KernvilleCA",1996-06-30,"CA",35.76,-118.62,"Danaus plexippus",3,"4",25.5
"LandsEndRoadCO",2000-06-12,"CO",39,-108.23,"Danaus plexippus",1,"1",4.5
"LavaBedsNationalMonument",2009-06-29,"CA",41.7668,-121.5253,"Danaus plexippus",11,"3",25.5
"LavaBedsNationalMonument",2010-06-28,"CA",41.7668,-121.5253,"Danaus plexippus",3,"5",45
"LavaBedsNationalMonument",2011-06-27,"CA",41.7668,-121.5253,"Danaus plexippus",1,"3",24
"LavaBedsNationalMonument",2012-07-01,"CA",41.7668,-121.5253,"Danaus plexippus",5,"2",18
"LavaBedsNationalMonument",2013-06-29,"CA",41.7668,-121.5253,"Danaus plexippus",10,"5",40
"LavaBedsNationalMonument",2014-06-26,"CA",41.7668,-121.5253,"Danaus plexippus",7,"4",32
"LavaBedsNationalMonument",2015-06-24,"CA",41.7668,-121.5253,"Danaus plexippus",25,"5",35
"LavaBedsNationalMonument",2016-06-27,"CA",41.7668,-121.5253,"Danaus plexippus",35,"6",48
"LavaBedsNationalMonument",2017-06-26,"CA",41.7668,-121.5253,"Danaus plexippus",2,"5",35
"LavaBedsNationalMonument",2018-06-25,"CA",41.7668,-121.5253,"Danaus plexippus",21,"7",61
"LoryStateParkCO",1977-07-10,"CO",40.57,-105.18,"Danaus plexippus",2,"1",6
"LosAlamosNM",2001-07-15,"NM",35.8797,-106.3216,"Danaus plexippus",7,"1",6
"LosAlamosNM",2002-06-29,"NM",35.8797,-106.3216,"Danaus plexippus",1,"1",6
"LosAlamosNM",2005-06-25,"NM",35.8797,-106.3216,"Danaus plexippus",1,"1",6
"MagicMountainID",2006-06-17,"ID",42.1889,-114.2854,"Danaus plexippus",2,"unk",7
"MagicMountainID",2007-06-06,"ID",42.1889,-114.2854,"Danaus plexippus",1,"3",24
"MarinCo",1991-06-29,"CA",37.9663,-122.5655,"Danaus plexippus",2,"1",4.3
"MarinCo",1992-06-27,"CA",37.9663,-122.5655,"Danaus plexippus",3,"1",7
"MarinCo",1997-06-28,"CA",37.9663,-122.5655,"Danaus plexippus",1,"unk",5
"MarinCo",2000-06-24,"CA",37.9663,-122.5655,"Danaus plexippus",1,"1",7.5
"MarinCo",2002-06-22,"CA",37.9663,-122.5655,"Danaus plexippus",1,"2",15
"MarinCo",2004-06-19,"CA",37.9663,-122.5655,"Danaus plexippus",1,"2",14
"MarinCo",2005-07-09,"CA",37.9663,-122.5655,"Danaus plexippus",2,"3",11.5
"MarinCo",2007-06-23,"CA",37.9663,-122.5655,"Danaus plexippus",1,"3",8
"MarinCo",2010-06-19,"CA",37.9663,-122.5655,"Danaus plexippus",1,"4",13
"MarinCo",2013-06-22,"CA",37.9663,-122.5655,"Danaus plexippus",1,"2",8.5
"MarinCo",2015-06-20,"CA",37.9663,-122.5655,"Danaus plexippus",1,"3",11.5
"MedicineLakeMT",2005-07-01,"MT",48.68,-104.6,"Danaus plexippus",1,"1",6
"MedicineLakeMT",2006-07-23,"MT",48.68,-104.6,"Danaus plexippus",1,"unk",7
"MinidokaNationalWildlifeRefugeID",2001-07-07,"ID",42.6479,-113.3544,"Danaus plexippus",1,"1",8
"MinidokaNationalWildlifeRefugeID",2002-07-06,"ID",42.6479,-113.3544,"Danaus plexippus",4,"2",9.5
"MinidokaNationalWildlifeRefugeID",2004-06-26,"ID",42.6479,-113.3544,"Danaus plexippus",12,"1",9
"MinidokaNationalWildlifeRefugeID",2005-06-26,"ID",42.6479,-113.3544,"Danaus plexippus",1,"1",7.5
"MinidokaNationalWildlifeRefugeID",2012-06-28,"ID",42.6479,-113.3544,"Danaus plexippus",5,"1",6.5
"MinidokaNationalWildlifeRefugeID",2014-06-25,"ID",42.6479,-113.3544,"Danaus plexippus",4,"1",6
"MinidokaNationalWildlifeRefugeID",2015-07-14,"ID",42.6479,-113.3544,"Danaus plexippus",18,"1",5.5
"MinidokaNationalWildlifeRefugeID",2016-07-12,"ID",42.6479,-113.3544,"Danaus plexippus",19,"1",4
"MinidokaNationalWildlifeRefugeID",2017-07-06,"ID",42.6479,-113.3544,"Danaus plexippus",6,"1",5
"MinidokaNationalWildlifeRefugeID",2018-07-05,"ID",42.6479,-113.3544,"Danaus plexippus",1,"1",4
"Monterey",2011-06-15,"CA",36.5418,-121.8185,"Danaus plexippus",1,"6",35
"Monterey",2012-06-17,"CA",36.5418,-121.8185,"Danaus plexippus",2,"6",30.5
"Monterey",2013-06-16,"CA",36.5418,-121.8185,"Danaus plexippus",3,"6",34.5
"Monterey",2014-06-07,"CA",36.5418,-121.8185,"Danaus plexippus",2,"6",34
"Monterey",2015-06-05,"CA",36.5418,-121.8185,"Danaus plexippus",8,"6",28.5
"Monterey",2016-06-11,"CA",36.5418,-121.8185,"Danaus plexippus",4,"9",39
"MortonElrodMemorialMT",1991-07-13,"MT",46.53,-114.1,"Danaus plexippus",10,"3",11.5
"MortonElrodMemorialMT",1992-07-18,"MT",46.53,-114.1,"Danaus plexippus",16,"2",10
"MountBadenPowellCA",1996-07-06,"CA",34.37,-117.77,"Danaus plexippus",6,"4",22.5
"MountBadenPowellCA",1997-06-29,"CA",34.37,-117.77,"Danaus plexippus",7,"5",25
"MountBadenPowellCA",1998-06-28,"CA",34.37,-117.77,"Danaus plexippus",1,"3",17.5
"MountBadenPowellCA",2000-07-02,"CA",34.37,-117.77,"Danaus plexippus",2,"5",36.5
"MountBadenPowellCA",2001-07-01,"CA",34.37,-117.77,"Danaus plexippus",6,"5",33
"MountBadenPowellCA",2003-06-29,"CA",34.37,-117.77,"Danaus plexippus",1,"2",14
"MountBadenPowellCA",2004-06-27,"CA",34.37,-117.77,"Danaus plexippus",1,"2",15.5
"MountBadenPowellCA",2005-06-26,"CA",34.37,-117.77,"Danaus plexippus",1,"2",12.3
"MountDiabloCA",1980-07-08,"CA",37.9511,-121.8871,"Danaus plexippus",3,"1",7
"MountDiabloCA",1981-07-03,"CA",37.9511,-121.8871,"Danaus plexippus",13,"3",20.8
"MountDiabloCA",1982-07-09,"CA",37.9511,-121.8871,"Danaus plexippus",13,"3",13.1
"MountDiabloCA",1983-06-28,"CA",37.9511,-121.8871,"Danaus plexippus",6,"3",20
"MountDiabloCA",1984-06-19,"CA",37.9511,-121.8871,"Danaus plexippus",13,"4",24.7
"MountDiabloCA",1985-06-21,"CA",37.9511,-121.8871,"Danaus plexippus",22,"4",26.5
"MountDiabloCA",1986-06-25,"CA",37.9511,-121.8871,"Danaus plexippus",19,"5",27.6
"MountDiabloCA",1987-06-29,"CA",37.9511,-121.8871,"Danaus plexippus",5,"5",24
"MountDiabloCA",1988-06-24,"CA",37.9511,-121.8871,"Danaus plexippus",4,"5",29.8
"MountDiabloCA",1989-06-27,"CA",37.9511,-121.8871,"Danaus plexippus",8,"4",23.5
"MountDiabloCA",1990-06-15,"CA",37.9511,-121.8871,"Danaus plexippus",13,"6",34.3
"MountDiabloCA",1991-06-29,"CA",37.9511,-121.8871,"Danaus plexippus",30,"6",40
"MountDiabloCA",1992-06-12,"CA",37.9511,-121.8871,"Danaus plexippus",3,"6",43.3
"MountDiabloCA",1993-06-18,"CA",37.9511,-121.8871,"Danaus plexippus",3,"5",25.5
"MountDiabloCA",1994-06-17,"CA",37.9511,-121.8871,"Danaus plexippus",5,"4",22.7
"MountDiabloCA",1996-06-18,"CA",37.9511,-121.8871,"Danaus plexippus",19,"5",28
"MountDiabloCA",1997-06-18,"CA",37.9511,-121.8871,"Danaus plexippus",41,"5",27.5
"MountDiabloCA",1998-06-15,"CA",37.9511,-121.8871,"Danaus plexippus",18,"6",32.9
"MountDiabloCA",1999-06-14,"CA",37.9511,-121.8871,"Danaus plexippus",3,"4",25.7
"MountDiabloCA",2000-06-19,"CA",37.9511,-121.8871,"Danaus plexippus",21,"6",33.3
"MountDiabloCA",2001-06-19,"CA",37.9511,-121.8871,"Danaus plexippus",7,"5",31.8
"MountDiabloCA",2002-06-18,"CA",37.9511,-121.8871,"Danaus plexippus",6,"5",25.7
"MountDiabloCA",2003-06-17,"CA",37.9511,-121.8871,"Danaus plexippus",1,"6",39.5
"MountDiabloCA",2004-06-08,"CA",37.9511,-121.8871,"Danaus plexippus",1,"6",36.4
"MountDiabloCA",2005-06-13,"CA",37.9511,-121.8871,"Danaus plexippus",2,"7",41
"MountDiabloCA",2006-06-19,"CA",37.9511,-121.8871,"Danaus plexippus",2,"7",42
"MountDiabloCA",2007-06-12,"CA",37.9511,-121.8871,"Danaus plexippus",4,"5",31
"MountDiabloCA",2008-06-16,"CA",37.9511,-121.8871,"Danaus plexippus",2,"6",35.5
"MountDiabloCA",2009-06-15,"CA",37.9511,-121.8871,"Danaus plexippus",1,"7",35
"MountDiabloCA",2010-06-21,"CA",37.9511,-121.8871,"Danaus plexippus",1,"6",38
"MountDiabloCA",2011-06-20,"CA",37.9511,-121.8871,"Danaus plexippus",4,"6",37.5
"MountDiabloCA",2012-06-12,"CA",37.9511,-121.8871,"Danaus plexippus",6,"3",20.5
"MountDiabloCA",2014-06-10,"CA",37.9511,-121.8871,"Danaus plexippus",8,"5",26
"MountDiabloCA",2015-06-08,"CA",38,-121.8871,"Danaus plexippus",10,"4",19
"MountDiabloCA",2016-06-06,"CA",38,-121.8871,"Danaus plexippus",14,"5",27.5
"MountDiabloCA",2017-06-19,"CA",38,-121.8871,"Danaus plexippus",3,"5",31
"MountHarrisonID",2007-07-23,"ID",42.2845,-113.6485,"Danaus plexippus",2,"2",21
"MountLassen",2007-07-08,"CA",40.4609,-121.404,"Danaus plexippus",2,"5",40
"MountLassen",2008-07-13,"CA",40.4609,-121.404,"Danaus plexippus",4,"5",28.5
"MountLassen",2010-07-24,"CA",40.4609,-121.404,"Danaus plexippus",1,"4",25
"MountLassen",2011-07-17,"CA",40.4609,-121.404,"Danaus plexippus",1,"2",14.5
"MountLassen",2012-07-21,"CA",40.4609,-121.404,"Danaus plexippus",2,"5",40
"MountLassen",2013-07-20,"CA",40.4609,-121.404,"Danaus plexippus",10,"10",90
"MountLassen",2014-07-12,"CA",40.4609,-121.404,"Danaus plexippus",3,"6",51
"MountLassen",2015-07-18,"CA",40.4609,-121.404,"Danaus plexippus",3,"7",50.5
"MountLassen",2016-07-23,"CA",40.4609,-121.404,"Danaus plexippus",13,"8",45
"MountLassen",2017-07-22,"CA",40.4609,-121.404,"Danaus plexippus",10,"6",50
"MountLassen",2018-07-14,"CA",40.4609,-121.404,"Danaus plexippus",1,"7",60
"MountPinosCA",1977-07-09,"CA",34.17,-119.02,"Danaus plexippus",19,"2",38.5
"MountShastaCA",1987-07-06,"CA",41.25,-122.25,"Danaus plexippus",1,"2",16.8
"MountShastaCA",1988-07-03,"CA",41.25,-122.25,"Danaus plexippus",1,"2",14.5
"MountShastaCA",1989-07-08,"CA",41.25,-122.25,"Danaus plexippus",13,"2",17.5
"MountShastaCA",1990-07-14,"CA",41.25,-122.25,"Danaus plexippus",8,"3",25
"MountShastaCA",1991-07-04,"CA",41.25,-122.25,"Danaus plexippus",16,"3",25.5
"MountShastaCA",1992-07-27,"CA",41.25,-122.25,"Danaus plexippus",3,"2",15.5
"NorthForkKernRiverValleyCA",2001-07-08,"CA",35.7735,-118.4706,"Danaus plexippus",20,"4",23.8
"NorthForkKernRiverValleyCA",2002-07-07,"CA",35.7735,-118.4706,"Danaus plexippus",4,"11",62
"NorthForkKernRiverValleyCA",2003-07-05,"CA",35.7735,-118.4706,"Danaus plexippus",4,"5",46.3
"NorthForkKernRiverValleyCA",2004-07-03,"CA",35.7735,-118.4706,"Danaus plexippus",5,"4",34.8
"NorthForkKernRiverValleyCA",2005-07-02,"CA",35.7735,-118.4706,"Danaus plexippus",3,"3",21
"NorthForkKernRiverValleyCA",2009-07-04,"CA",35.7735,-118.4706,"Danaus plexippus",1,"3",28
"NorthForkKernRiverValleyCA",2011-07-02,"CA",35.7735,-118.4706,"Danaus plexippus",2,"2",16
"NorthForkKernRiverValleyCA",2014-06-28,"CA",35.7735,-118.4706,"Danaus plexippus",3,"5",22.5
