"CountName","Date","State","Lat","Lng","ScientificName","NumSeen","Parties","Party_Hours"
"NorthForkKernRiverValleyCA",2015-06-27,"CA",35.7735,-118.4706,"Danaus plexippus",8,"2",17.5
"NorthForkKernRiverValleyCA",2016-07-02,"CA",35.7735,-118.4706,"Danaus plexippus",3,"2",16.5
"NorthWarnerMountains",2014-06-28,"CA",41.8985,-120.1816,"Danaus plexippus",1,"5",29
"NorthWarnerMountains",2015-06-27,"CA",41.8985,-120.1816,"Danaus plexippus",18,"6",50
"NorthWarnerMountains",2016-06-25,"CA",41.8985,-120.1816,"Danaus plexippus",10,"6",48
"NorthWarnerMountains",2017-06-24,"CA",41.8985,-120.1816,"Danaus plexippus",4,"5",45
"ONeillRegionalParkCA",2009-07-05,"CA",33.6508,-117.6022,"Danaus plexippus",1,"1",4
"ONeillRegionalPark",2014-06-21,"CA",33.6508,-117.6022,"Danaus plexippus",2,"2",6.5
"ONeillRegionalParkCA",2000-06-25,"CA",33.72,-117.58,"Danaus plexippus",1,"1",5.5
"ONeillRegionalParkCA",2005-07-09,"CA",33.72,-117.58,"Danaus plexippus",2,"1",3
"OphirCanyon",2007-06-15,"NV",38.9383,-117.245,"Danaus plexippus",1,"unk",8
"OrangeCountyCA",1987-07-11,"CA",33.7,-117.82,"Danaus plexippus",5,"7",24
"OrangeCountyCA",1988-07-16,"CA",33.7,-117.82,"Danaus plexippus",1,"7",31
"OrangeCountyCA",1989-07-22,"CA",33.7,-117.82,"Danaus plexippus",3,"12",27
"OrangeCountyCA",1990-07-14,"CA",33.7,-117.82,"Danaus plexippus",1,"7",28
"OrganMountainsNM",1993-07-17,"NM",32.3666,-106.65,"Danaus plexippus",1,"2",10
"OrganMountainsNM",1995-08-05,"NM",32.3666,-106.65,"Danaus plexippus",3,"2",15
"OrganMountainsNM",1996-08-10,"NM",32.3666,-106.65,"Danaus plexippus",2,"2",12.3
"OrganMountainsNM",1998-08-08,"NM",32.3666,-106.65,"Danaus plexippus",1,"5",15.5
"OrganMountainsNM",2001-08-04,"NM",32.3666,-106.65,"Danaus plexippus",5,"6-Apr",23.5
"OrganMountainsNM",2004-07-31,"NM",32.3666,-106.65,"Danaus plexippus",20,"4",21
"OrganMountainsNM",2007-08-11,"NM",32.3666,-106.65,"Danaus plexippus",1,"5",16
"OrganMountainsNM",2008-08-09,"NM",32.3666,-106.65,"Danaus plexippus",5,"4",23
"OrganMountainsNM",2010-08-07,"NM",32.3666,-106.65,"Danaus plexippus",1,"4",23
"PalosVerdesCA",1981-07-04,"CA",33.7333,-118.3667,"Danaus plexippus",22,"3",12.5
"PalosVerdesCA",1982-07-03,"CA",33.7333,-118.3667,"Danaus plexippus",12,"7",21.5
"PalosVerdesCA",1984-07-07,"CA",33.7333,-118.3667,"Danaus plexippus",13,"7",23
"PalosVerdesCA",1985-07-06,"CA",33.7333,-118.3667,"Danaus plexippus",3,"7",25
"PalosVerdesCA",1987-07-18,"CA",33.7333,-118.3667,"Danaus plexippus",3,"4",21.5
"PalosVerdesCA",1988-07-23,"CA",33.7333,-118.3667,"Danaus plexippus",4,"6",27
"PalosVerdesCA",1989-07-15,"CA",33.7333,-118.3667,"Danaus plexippus",1,"6",28.8
"PalosVerdesCA",1990-07-28,"CA",33.7333,-118.3667,"Danaus plexippus",24,"6",25.5
"PalosVerdesCA",1991-07-13,"CA",33.7333,-118.3667,"Danaus plexippus",1,"4",19.3
"PalosVerdesCA",1992-07-18,"CA",33.7333,-118.3667,"Danaus plexippus",1,"5",21
"PalosVerdesCA",1994-07-23,"CA",33.7333,-118.3667,"Danaus plexippus",1,"4",21.5
"PalosVerdesCA",1995-07-29,"CA",33.7333,-118.3667,"Danaus plexippus",7,"6-Apr",29
"PalosVerdesCA",1996-07-20,"CA",33.7333,-118.3667,"Danaus plexippus",7,"6",37
"PalosVerdesCA",1997-07-19,"CA",33.7333,-118.3667,"Danaus plexippus",14,"4",25.5
"PalosVerdesCA",2000-07-22,"CA",33.7333,-118.3667,"Danaus plexippus",1,"5",18
"PalosVerdesCA",2001-07-28,"CA",33.7333,-118.3667,"Danaus plexippus",2,"4",24
"PalosVerdesCA",2003-07-19,"CA",33.7333,-118.3667,"Danaus plexippus",7,"5",31
"PalosVerdesCA",2005-07-16,"CA",33.7333,-118.3667,"Danaus plexippus",7,"4",28
"PalosVerdesCA",2006-07-15,"CA",33.7333,-118.3667,"Danaus plexippus",17,"6",34.5
"PalosVerdesCA",2007-07-21,"CA",33.7333,-118.3667,"Danaus plexippus",7,"6",29.5
"PalosVerdesCA",2008-07-19,"CA",33.7333,-118.3667,"Danaus plexippus",2,"3",20
"PalosVerdesCA",2009-07-18,"CA",33.7333,-118.3667,"Danaus plexippus",9,"6",31
"PalosVerdesCA",2010-07-17,"CA",33.7333,-118.3667,"Danaus plexippus",4,"5",14.5
"PalosVerdesCA",2011-07-16,"CA",33.7333,-118.3667,"Danaus plexippus",1,"4",24
"PalosVerdesCA",2012-07-07,"CA",33.7333,-118.3667,"Danaus plexippus",7,"10",46
"PalosVerdesCA",2013-07-07,"CA",33.7333,-118.3667,"Danaus plexippus",13,"8",37
"PalosVerdesCA",2014-07-06,"CA",33.7333,-118.3667,"Danaus plexippus",20,"11",31.5
"PalosVerdesCA",2015-07-11,"CA",33.7333,-118.3667,"Danaus plexippus",36,"6",26
"PalosVerdesCA",2016-07-09,"CA",33.7333,-118.3667,"Danaus plexippus",72,"8",34
"PalosVerdesCA",2017-07-15,"CA",33.7726,-118.3269,"Danaus plexippus",26,"11",41.5
"PalosVerdesCA",2018-07-14,"CA",33.7726,-118.3269,"Danaus plexippus",32,"12",35
"PaoniaReservoirGunnisonCountyCO",1978-07-19,"CO",39.95,-107.35,"Danaus plexippus",51,"11",43.5
"PaoniaReservoirGunnisonCountyCO",1979-07-20,"CO",39.95,-107.35,"Danaus plexippus",2,"4",11.8
"PaoniaReservoirGunnisonCountyCO",1980-07-23,"CO",39.95,-107.35,"Danaus plexippus",15,"7",28.5
"PaoniaReservoirGunnisonCountyCO",1981-07-19,"CO",39.95,-107.35,"Danaus plexippus",38,"7",41
"PaoniaReservoirGunnisonCountyCO",1982-08-01,"CO",39.95,-107.35,"Danaus plexippus",18,"6",45
"PasadenaCA",1996-06-29,"CA",34.173,-117.9912,"Danaus plexippus",1,"5",27.3
"PasadenaCA",1997-06-21,"CA",34.173,-117.9912,"Danaus plexippus",1,"5-Apr",27.3
"PasadenaCA",1998-06-20,"CA",34.173,-117.9912,"Danaus plexippus",1,"2",9.5
"PasadenaCA",2001-06-23,"CA",34.173,-117.9912,"Danaus plexippus",1,"3",20
"PatagoniaAZ",1986-08-23,"AZ",31.5072,-110.6908,"Danaus plexippus",2,"6",54
"PatagoniaAZ",1989-08-13,"AZ",31.5072,-110.6908,"Danaus plexippus",34,"8",65
"PatagoniaAZ",1990-08-11,"AZ",31.5072,-110.6908,"Danaus plexippus",12,"6",37
"PatagoniaAZ",1991-08-06,"AZ",31.5072,-110.6908,"Danaus plexippus",1,"7",61
"PatagoniaAZ",1992-08-09,"AZ",31.5072,-110.6908,"Danaus plexippus",8,"7",56.5
"PatagoniaAZ",1993-08-07,"AZ",31.5072,-110.6908,"Danaus plexippus",1,"6",55
"PatagoniaAZ",1994-08-06,"AZ",31.5072,-110.6908,"Danaus plexippus",4,"7",75
"PatagoniaAZ",1995-08-13,"AZ",31.5072,-110.6908,"Danaus plexippus",4,"1",60
"PatagoniaAZ",1996-08-11,"AZ",31.5072,-110.6908,"Danaus plexippus",3,"5",40
"PatagoniaAZ",1997-08-09,"AZ",31.5072,-110.6908,"Danaus plexippus",83,"5",51
"PatagoniaAZ",1998-08-08,"AZ",31.5072,-110.6908,"Danaus plexippus",8,"6",66.5
"PatagoniaAZ",1999-08-09,"AZ",31.5072,-110.6908,"Danaus plexippus",16,"9",72.5
"PatagoniaAZ",2000-08-12,"AZ",31.5072,-110.6908,"Danaus plexippus",54,"8",64
"PatagoniaAZ",2001-08-11,"AZ",31.5072,-110.6908,"Danaus plexippus",27,"7",75
"PatagoniaAZ",2002-08-10,"AZ",31.5072,-110.6908,"Danaus plexippus",1,"6",47.5
"PatagoniaAZ",2003-08-09,"AZ",31.5072,-110.6908,"Danaus plexippus",70,"6",43.5
"PatagoniaAZ",2005-08-06,"AZ",31.5072,-110.6908,"Danaus plexippus",25,"10",61.5
"PatagoniaAZ",2006-08-05,"AZ",31.5072,-110.6908,"Danaus plexippus",3,"6",35
"PatagoniaAZ",2007-08-18,"AZ",31.5072,-110.6908,"Danaus plexippus",17,"7",58
"PatagoniaAZ",2008-08-09,"AZ",31.5072,-110.6908,"Danaus plexippus",1,"7",56
"PatagoniaAZ",2009-08-08,"AZ",31.5072,-110.6908,"Danaus plexippus",3,"9",71
"PatagoniaAZ",2010-08-07,"AZ",31.5072,-110.6908,"Danaus plexippus",5,"9",82
"PatagoniaAZ",2011-08-06,"AZ",31.5072,-110.6908,"Danaus plexippus",1,"9",79
"PatagoniaAZ",2012-08-11,"AZ",31.5072,-110.6908,"Danaus plexippus",7,"8",62
"PatagoniaAZ",2013-08-10,"AZ",31.5072,-110.6908,"Danaus plexippus",3,"11",73
"PatagoniaAZ",2014-08-09,"AZ",31.5072,-110.6908,"Danaus plexippus",6,"10",80
"PatagoniaAZ",2015-08-11,"AZ",31.5073,-110.7331,"Danaus plexippus",3,"10",81
"PatagoniaAZ",2016-08-08,"AZ",31.5073,-110.7331,"Danaus plexippus",5,"6",45.5
"PatagoniaAZ",2017-08-07,"AZ",31.5073,-110.7331,"Danaus plexippus",4,"6",54
"PatagoniaAZ",2018-08-12,"AZ",31.5073,-110.7331,"Danaus plexippus",5,"8",62.5
"PinnaclesNationalPark",2000-06-11,"CA",36.4647,-121.1978,"Danaus plexippus",5,"1",8.3
"PinnaclesNationalPark",2001-06-03,"CA",36.4647,-121.1978,"Danaus plexippus",6,"3",13
"PinnaclesNationalPark",2002-06-02,"CA",36.4647,-121.1978,"Danaus plexippus",4,"4",18.2
"PinnaclesNationalPark",2003-06-01,"CA",36.4647,-121.1978,"Danaus plexippus",2,"5",19.3
"PinnaclesNationalPark",2004-06-06,"CA",36.4647,-121.1978,"Danaus plexippus",5,"8",31
"PinnaclesNationalPark",2005-06-05,"CA",36.4647,-121.1978,"Danaus plexippus",9,"9",38.8
"PinnaclesNationalPark",2006-06-04,"CA",36.4647,-121.1978,"Danaus plexippus",1,"7",34
"PinnaclesNationalPark",2007-06-03,"CA",36.4647,-121.1978,"Danaus plexippus",6,"11",55.5
"PinnaclesNationalPark",2008-06-01,"CA",36.4647,-121.1978,"Danaus plexippus",11,"8",43.5
"PinnaclesNationalPark",2009-06-07,"CA",36.4647,-121.1978,"Danaus plexippus",1,"6",34
"PinnaclesNationalPark",2010-06-06,"CA",36.4647,-121.1978,"Danaus plexippus",3,"7",25
"PinnaclesNationalPark",2011-06-13,"CA",36.4647,-121.1978,"Danaus plexippus",2,"5",32.5
"PinnaclesNationalPark",2013-06-02,"CA",36.4647,-121.1978,"Danaus plexippus",3,"5",24
"PinnaclesNationalPark",2014-06-01,"CA",36.4647,-121.1978,"Danaus plexippus",8,"5",28
"PinnaclesNationalPark",2015-05-31,"CA",36.4647,-121.1978,"Danaus plexippus",9,"5",24.5
"PinnaclesNationalPark",2016-06-05,"CA",36.4647,-121.1978,"Danaus plexippus",6,"5",27.5
"PinnaclesNationalPark",2017-06-04,"CA",36.4647,-121.1978,"Danaus plexippus",7,"8",41
"PleasantviewHillsID",2005-07-22,"ID",42.2471,-112.5267,"Danaus plexippus",2,"1",10
"PleasantviewHillsID",2007-07-31,"ID",42.2471,-112.5267,"Danaus plexippus",1,"unk",8
"PointReyesCA",2005-07-13,"CA",38.0833,-122.8667,"Danaus plexippus",1,"5",26
"PointReyesCA",2006-07-10,"CA",38.0833,-122.8667,"Danaus plexippus",2,"5",25
"PointReyesCA",2015-07-15,"CA",38.0833,-122.8667,"Danaus plexippus",8,"6",29
"PointReyesCA",2016-07-01,"CA",38.0833,-122.8667,"Danaus plexippus",2,"5",22.5
"PomonaCA",1995-06-24,"CA",34.12,-117.72,"Danaus plexippus",5,"3",16
"PomonaCA",1996-07-05,"CA",34.12,-117.72,"Danaus plexippus",1,"2",9.8
"PomonaCA",1997-06-28,"CA",34.12,-117.72,"Danaus plexippus",4,"4",19.5
"PomonaCA",1998-06-27,"CA",34.12,-117.72,"Danaus plexippus",2,"2",7
"PomonaCA",2000-07-01,"CA",34.12,-117.72,"Danaus plexippus",4,"4",19
"PomonaCA",2001-06-30,"CA",34.12,-117.72,"Danaus plexippus",4,"4",29.5
"PomonaCA",2005-06-25,"CA",34.12,-117.72,"Danaus plexippus",2,"3",13
"PortalAZ",1999-08-28,"AZ",31.85,-109.1667,"Danaus plexippus",35,"8",62
"PortalAZ",2000-07-29,"AZ",31.85,-109.1667,"Danaus plexippus",5,"5",45
"PortalAZ",2001-07-28,"AZ",31.85,-109.1667,"Danaus plexippus",3,"5",28.5
"PortalAZ",2002-07-27,"AZ",31.85,-109.1667,"Danaus plexippus",1,"3",25
"PortalAZ",2003-07-26,"AZ",31.85,-109.1667,"Danaus plexippus",9,"2",16
"PortalAZ",2004-08-14,"AZ",31.85,-109.1667,"Danaus plexippus",16,"4",33.5
"PortalAZ",2005-08-13,"AZ",31.85,-109.1667,"Danaus plexippus",1,"4",32
"PortalAZ",2009-07-25,"AZ",31.85,-109.1667,"Danaus plexippus",8,"3",20
"PortalAZ",2012-07-28,"AZ",31.85,-109.1667,"Danaus plexippus",1,"4",18
"PortalAZ",2013-07-27,"AZ",31.85,-109.1667,"Danaus plexippus",3,"3",22.5
"PortalAZ",2014-07-26,"AZ",31.85,-109.1667,"Danaus plexippus",4,"3",17
"PortalAZ",2016-07-23,"AZ",31.85,-109.1667,"Danaus plexippus",1,"3",20
"PortalAZ",2017-07-23,"AZ",31.85,-109.1667,"Danaus plexippus",3,"3",20
"PortalAZ",2018-07-27,"AZ",31.85,-109.1667,"Danaus plexippus",5,"4",26.5
"QuailRidgeEcologicalReserveCA",1993-06-22,"CA",38.5,-122.17,"Danaus plexippus",1,"1",10
"QuailRidgeEcologicalReserveCA",1997-06-16,"CA",38.5,-122.17,"Danaus plexippus",2,"1",8
"QuailRidgeEcologicalReserveCA",1998-06-14,"CA",38.5,-122.17,"Danaus plexippus",1,"1",6.5
"RamseyCanyonAZ",1979-07-15,"AZ",31.424,-110.2238,"Danaus plexippus",5,"4",32
"RamseyCanyonAZ",1980-07-13,"AZ",31.424,-110.2238,"Danaus plexippus",2,"3",17
"RamseyCanyonAZ",1981-07-19,"AZ",31.424,-110.2238,"Danaus plexippus",11,"4",27
"RamseyCanyonAZ",1983-08-06,"AZ",31.424,-110.2238,"Danaus plexippus",6,"9",56
"RamseyCanyonAZ",1984-08-11,"AZ",31.424,-110.2238,"Danaus plexippus",8,"8",58.5
"RamseyCanyonAZ",1985-08-10,"AZ",31.424,-110.2238,"Danaus plexippus",15,"6",52
"RamseyCanyonAZ",1986-08-16,"AZ",31.424,-110.2238,"Danaus plexippus",6,"7",52
"RamseyCanyonAZ",1987-08-09,"AZ",31.424,-110.2238,"Danaus plexippus",14,"8",69
"RamseyCanyonAZ",1989-08-06,"AZ",31.424,-110.2238,"Danaus plexippus",11,"6",61
"RamseyCanyonAZ",1990-08-04,"AZ",31.424,-110.2238,"Danaus plexippus",11,"5",55
"RamseyCanyonAZ",1991-07-30,"AZ",31.424,-110.2238,"Danaus plexippus",6,"8",61.5
"RamseyCanyonAZ",1992-08-02,"AZ",31.424,-110.2238,"Danaus plexippus",3,"7",55
"RamseyCanyonAZ",1995-08-06,"AZ",31.424,-110.2238,"Danaus plexippus",4,"7",70
"RamseyCanyonAZ",1996-08-05,"AZ",31.424,-110.2238,"Danaus plexippus",14,"8",67.5
"RamseyCanyonAZ",1997-08-02,"AZ",31.424,-110.2238,"Danaus plexippus",49,"8",58
"RamseyCanyonAZ",1998-08-01,"AZ",31.424,-110.2238,"Danaus plexippus",5,"7",56.5
"RamseyCanyonAZ",2000-08-05,"AZ",31.424,-110.2238,"Danaus plexippus",19,"6",56
"RamseyCanyonAZ",2001-08-04,"AZ",31.424,-110.2238,"Danaus plexippus",22,"8",63
"RamseyCanyonAZ",2002-08-03,"AZ",31.424,-110.2238,"Danaus plexippus",1,"6",52
"RamseyCanyonAZ",2004-07-31,"AZ",31.424,-110.2238,"Danaus plexippus",1,"5",43.5
"RamseyCanyonAZ",2005-07-31,"AZ",31.424,-110.2238,"Danaus plexippus",15,"5",54.5
"RamseyCanyonAZ",2006-07-29,"AZ",31.424,-110.2238,"Danaus plexippus",6,"6",49
"RamseyCanyonAZ",2007-08-11,"AZ",31.424,-110.2238,"Danaus plexippus",16,"5",50
"RamseyCanyonAZ",2008-08-02,"AZ",31.424,-110.2238,"Danaus plexippus",5,"7",54
"RamseyCanyonAZ",2009-08-01,"AZ",31.424,-110.2238,"Danaus plexippus",2,"7",45
"RamseyCanyonAZ",2010-07-31,"AZ",31.424,-110.2238,"Danaus plexippus",1,"7",50
"RamseyCanyonAZ",2012-08-04,"AZ",31.424,-110.2238,"Danaus plexippus",14,"7",56
"RamseyCanyonAZ",2013-08-03,"AZ",31.424,-110.2238,"Danaus plexippus",15,"11",82
"RamseyCanyonAZ",2014-08-02,"AZ",31.424,-110.2238,"Danaus plexippus",60,"7",45.5
"RamseyCanyonAZ",2015-08-06,"AZ",31.424,-110.2238,"Danaus plexippus",4,"7",53
"RamseyCanyonAZ",2016-08-01,"AZ",31.424,-110.2238,"Danaus plexippus",2,"6",41.5
"RamseyCanyonAZ",2017-08-01,"AZ",31.424,-110.2238,"Danaus plexippus",4,"6",44
"RamseyCanyonAZ",2018-08-06,"AZ",31.424,-110.2238,"Danaus plexippus",6,"7",59.5
"RattlesnakeJacksatSkinGulchLarimerCountyCO",1981-07-14,"CO",40.67,-105.38,"Danaus plexippus",3,"5",21.5
"RavalliMT",1993-07-11,"MT",46.38,-114.17,"Danaus plexippus",1,"1",2.5
"RavalliMT",1997-07-04,"MT",46.38,-114.17,"Danaus plexippus",1,"1",5
"RockyMountainNationalParkCO",1978-07-04,"CO",40.35,-105.62,"Danaus plexippus",2,"1",10
"RockyMountainNationalParkCO",1980-07-09,"CO",40.35,-105.62,"Danaus plexippus",2,"2",10
"RockyMountainNationalParkCO",1984-07-22,"CO",40.35,-105.62,"Danaus plexippus",1,"2",16.8
"RockyMountainNationalParkCO",1997-07-26,"CO",40.35,-105.62,"Danaus plexippus",3,"2",9.5
"RooseveltNationalForestCO",1999-07-05,"CO",40.3652,-105.3254,"Danaus plexippus",1,"1",5
"RooseveltNationalForestCO",2015-07-11,"CO",40.3653,-105.3253,"Danaus plexippus",3,"1",6
"RooseveltNationalForestCO",2016-07-18,"CO",40.3653,-105.3253,"Danaus plexippus",2,"1",6
"SabinoCanyonAZ",1993-07-30,"AZ",32.3656,-110.7774,"Danaus plexippus",1,"2",5
"SabinoCanyonAZ",2008-07-19,"AZ",32.3656,-110.7774,"Danaus plexippus",1,"2",14
"SabinoCanyonAZ",2014-04-06,"AZ",32.3656,-110.7774,"Danaus plexippus",2,"8",50
"SabinoCanyonAZ",2017-03-26,"AZ",32.3656,-110.7774,"Danaus plexippus",3,"10",58
"SabinoCanyonAZ",2018-07-31,"AZ",32.3656,-110.7774,"Danaus plexippus",6,"6",33.5
"SalmonID",2005-07-23,"ID",45.18,-113.88,"Danaus plexippus",2,"1",5.5
"SalmonID",2006-07-22,"ID",45.18,-113.88,"Danaus plexippus",1,"unk",5.5
"SanBrunoMountainCA",1998-07-11,"CA",37.6875,-122.4363,"Danaus plexippus",2,"5",12
"SanFranciscoCA",2009-06-24,"CA",37.7643,-122.4385,"Danaus plexippus",1,"7",25
"SanFranciscoCA",2011-07-03,"CA",37.7643,-122.4385,"Danaus plexippus",3,"10",38.5
"SanFranciscoCA",2015-06-13,"CA",37.7643,-122.4385,"Danaus plexippus",3,"9",26
"SanFranciscoCA",2016-06-04,"CA",37.7643,-122.4385,"Danaus plexippus",3,"9",40
"SanFranciscoCA",2017-06-18,"CA",37.7643,-122.4385,"Danaus plexippus",3,"8",35.5
"SanFranciscoCA",2018-06-16,"CA",37.7643,-122.4385,"Danaus plexippus",1,"8",32.5
"SanFranciscoCA(old)",1990-06-28,"CA",37.78,-122.42,"Danaus plexippus",3,"2",7
"SanJoaquinCo",1978-07-13,"CA",38.1544,-121.3018,"Danaus plexippus",11,"1",6
"SanJoaquinCo",1979-07-19,"CA",38.1544,-121.3018,"Danaus plexippus",9,"1",7
"SanJoaquinCo",1980-07-24,"CA",38.1544,-121.3018,"Danaus plexippus",1,"1",4
"SanJoaquinCo",1982-07-18,"CA",38.1544,-121.3018,"Danaus plexippus",2,"1",2.5
"SanJoaquinCo",1986-07-02,"CA",38.1544,-121.3018,"Danaus plexippus",8,"1",3.5
"SanJoaquinCo",1987-06-30,"CA",38.1544,-121.3018,"Danaus plexippus",4,"1",4.5
"SanJoaquinCo",1988-06-16,"CA",38.1544,-121.3018,"Danaus plexippus",10,"1",4.4
"SanJoaquinCo",1989-06-16,"CA",38.1544,-121.3018,"Danaus plexippus",8,"2",7.3
"SanJoaquinCo",1990-06-15,"CA",38.1544,-121.3018,"Danaus plexippus",11,"1",5.8
"SanJoaquinCo",1991-06-14,"CA",38.1544,-121.3018,"Danaus plexippus",14,"1",6.5
"SanJoaquinCo",1992-06-20,"CA",38.1544,-121.3018,"Danaus plexippus",5,"2",6
"SanJoaquinCo",1993-06-25,"CA",38.1544,-121.3018,"Danaus plexippus",1,"1",5.3
"SanJoaquinCo",1994-06-17,"CA",38.1544,-121.3018,"Danaus plexippus",1,"1",5
"SanJoaquinCo",1995-07-03,"CA",38.1544,-121.3018,"Danaus plexippus",3,"1",4.8
"SanJoaquinCo",1996-06-15,"CA",38.1544,-121.3018,"Danaus plexippus",7,"2",7.8
"SanJoaquinCo",1997-06-21,"CA",38.1544,-121.3018,"Danaus plexippus",9,"unk",7
"SanJoaquinCo",1998-06-21,"CA",38.1544,-121.3018,"Danaus plexippus",24,"1",6.5
"SanJoaquinCo",1999-06-19,"CA",38.1544,-121.3018,"Danaus plexippus",7,"1",7.8
"SanJoaquinCo",2000-06-11,"CA",38.1544,-121.3018,"Danaus plexippus",11,"1",8
"SanJoaquinCo",2001-06-16,"CA",38.1544,-121.3018,"Danaus plexippus",1,"1",7
"SanJoaquinCo",2002-06-15,"CA",38.1544,-121.3018,"Danaus plexippus",1,"1",6
"SanJoaquinCo",2003-06-14,"CA",38.1544,-121.3018,"Danaus plexippus",1,"1",6.5
